idx	env	arm	t	seed	log	cmd
10	cube	gd_oracle_s10	50	44	logs/rbY_cube_gd_oracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
11	cube	gd_oracle_s10	50	45	logs/rbY_cube_gd_oracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
12	cube	gd_oracle_s10	50	46	logs/rbY_cube_gd_oracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
13	cube	gd_oracle_s10	50	47	logs/rbY_cube_gd_oracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
14	cube	gd_oracle_s10	50	48	logs/rbY_cube_gd_oracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
15	cube	gd_oracle_s10	50	49	logs/rbY_cube_gd_oracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
16	cube	gd_oracle_s10	75	42	logs/rbY_cube_gd_oracle_s10_t75_seed42.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json
17	cube	gd_oracle_s10	75	43	logs/rbY_cube_gd_oracle_s10_t75_seed43.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json
18	cube	gd_oracle_s10	75	44	logs/rbY_cube_gd_oracle_s10_t75_seed44.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json
19	cube	gd_oracle_s10	75	45	logs/rbY_cube_gd_oracle_s10_t75_seed45.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json
20	cube	gd_oracle_s10	75	46	logs/rbY_cube_gd_oracle_s10_t75_seed46.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json
21	cube	gd_oracle_s10	75	47	logs/rbY_cube_gd_oracle_s10_t75_seed47.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
22	cube	gd_oracle_s10	75	48	logs/rbY_cube_gd_oracle_s10_t75_seed48.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
23	cube	gd_oracle_s10	75	49	logs/rbY_cube_gd_oracle_s10_t75_seed49.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
24	cube	gd_oracle_s10	100	42	logs/rbY_cube_gd_oracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
25	cube	gd_oracle_s10	100	43	logs/rbY_cube_gd_oracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
26	cube	gd_oracle_s10	100	44	logs/rbY_cube_gd_oracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
27	cube	gd_oracle_s10	100	45	logs/rbY_cube_gd_oracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
28	cube	gd_oracle_s10	100	46	logs/rbY_cube_gd_oracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
29	cube	gd_oracle_s10	100	47	logs/rbY_cube_gd_oracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
30	cube	gd_oracle_s10	100	48	logs/rbY_cube_gd_oracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
31	cube	gd_oracle_s10	100	49	logs/rbY_cube_gd_oracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
32	cube	gd_oracle_s10	150	42	logs/rbY_cube_gd_oracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
33	cube	gd_oracle_s10	150	43	logs/rbY_cube_gd_oracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
34	cube	gd_oracle_s10	150	44	logs/rbY_cube_gd_oracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
35	cube	gd_oracle_s10	150	45	logs/rbY_cube_gd_oracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
36	cube	gd_oracle_s10	150	46	logs/rbY_cube_gd_oracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
37	cube	gd_oracle_s10	150	47	logs/rbY_cube_gd_oracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
38	cube	gd_oracle_s10	150	48	logs/rbY_cube_gd_oracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
39	cube	gd_oracle_s10	150	49	logs/rbY_cube_gd_oracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
40	cube	icem_oracle_s10	25	42	logs/rbY_cube_icem_oracle_s10_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
41	cube	icem_oracle_s10	25	43	logs/rbY_cube_icem_oracle_s10_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
42	cube	icem_oracle_s10	25	44	logs/rbY_cube_icem_oracle_s10_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
43	cube	icem_oracle_s10	25	45	logs/rbY_cube_icem_oracle_s10_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
44	cube	icem_oracle_s10	25	46	logs/rbY_cube_icem_oracle_s10_t25_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
45	cube	icem_oracle_s10	25	47	logs/rbY_cube_icem_oracle_s10_t25_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
46	cube	icem_oracle_s10	25	48	logs/rbY_cube_icem_oracle_s10_t25_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
47	cube	icem_oracle_s10	25	49	logs/rbY_cube_icem_oracle_s10_t25_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
48	cube	icem_oracle_s10	50	42	logs/rbY_cube_icem_oracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
49	cube	icem_oracle_s10	50	43	logs/rbY_cube_icem_oracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
50	cube	icem_oracle_s10	50	44	logs/rbY_cube_icem_oracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
51	cube	icem_oracle_s10	50	45	logs/rbY_cube_icem_oracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
52	cube	icem_oracle_s10	50	46	logs/rbY_cube_icem_oracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
53	cube	icem_oracle_s10	50	47	logs/rbY_cube_icem_oracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
54	cube	icem_oracle_s10	50	48	logs/rbY_cube_icem_oracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
55	cube	icem_oracle_s10	50	49	logs/rbY_cube_icem_oracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
56	cube	icem_oracle_s10	75	42	logs/rbY_cube_icem_oracle_s10_t75_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json
57	cube	icem_oracle_s10	75	43	logs/rbY_cube_icem_oracle_s10_t75_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json
58	cube	icem_oracle_s10	75	44	logs/rbY_cube_icem_oracle_s10_t75_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json
59	cube	icem_oracle_s10	75	45	logs/rbY_cube_icem_oracle_s10_t75_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json
60	cube	icem_oracle_s10	75	46	logs/rbY_cube_icem_oracle_s10_t75_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json
61	cube	icem_oracle_s10	75	47	logs/rbY_cube_icem_oracle_s10_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
