idx	env	arm	t	seed	log	cmd
10	pusht	flat_rh5	50	44	logs/rbA_pusht_flat_rh5_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
11	pusht	flat_rh5	50	45	logs/rbA_pusht_flat_rh5_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
12	pusht	flat_rh5	50	46	logs/rbA_pusht_flat_rh5_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
13	pusht	flat_rh5	50	47	logs/rbA_pusht_flat_rh5_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
14	pusht	flat_rh5	50	48	logs/rbA_pusht_flat_rh5_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
15	pusht	flat_rh5	50	49	logs/rbA_pusht_flat_rh5_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
16	pusht	flat_rh5	75	42	logs/rbA_pusht_flat_rh5_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
17	pusht	flat_rh5	75	43	logs/rbA_pusht_flat_rh5_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
18	pusht	flat_rh5	75	44	logs/rbA_pusht_flat_rh5_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
19	pusht	flat_rh5	75	45	logs/rbA_pusht_flat_rh5_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
20	pusht	flat_rh5	75	46	logs/rbA_pusht_flat_rh5_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
21	pusht	flat_rh5	75	47	logs/rbA_pusht_flat_rh5_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
22	pusht	flat_rh5	75	48	logs/rbA_pusht_flat_rh5_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
23	pusht	flat_rh5	75	49	logs/rbA_pusht_flat_rh5_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
24	pusht	flat_rh5	100	42	logs/rbA_pusht_flat_rh5_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
25	pusht	flat_rh5	100	43	logs/rbA_pusht_flat_rh5_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
26	pusht	flat_rh5	100	44	logs/rbA_pusht_flat_rh5_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
27	pusht	flat_rh5	100	45	logs/rbA_pusht_flat_rh5_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
28	pusht	flat_rh5	100	46	logs/rbA_pusht_flat_rh5_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
29	pusht	flat_rh5	100	47	logs/rbA_pusht_flat_rh5_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
30	pusht	flat_rh5	100	48	logs/rbA_pusht_flat_rh5_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
31	pusht	flat_rh5	100	49	logs/rbA_pusht_flat_rh5_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
32	pusht	flat_rh5	150	42	logs/rbA_pusht_flat_rh5_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
33	pusht	flat_rh5	150	43	logs/rbA_pusht_flat_rh5_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
34	pusht	flat_rh5	150	44	logs/rbA_pusht_flat_rh5_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
35	pusht	flat_rh5	150	45	logs/rbA_pusht_flat_rh5_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
36	pusht	flat_rh5	150	46	logs/rbA_pusht_flat_rh5_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
37	pusht	flat_rh5	150	47	logs/rbA_pusht_flat_rh5_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
38	pusht	flat_rh5	150	48	logs/rbA_pusht_flat_rh5_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
39	pusht	flat_rh5	150	49	logs/rbA_pusht_flat_rh5_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
40	pusht	flat_rh2	25	42	logs/rbA_pusht_flat_rh2_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
41	pusht	flat_rh2	25	43	logs/rbA_pusht_flat_rh2_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
42	pusht	flat_rh2	25	44	logs/rbA_pusht_flat_rh2_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
43	pusht	flat_rh2	25	45	logs/rbA_pusht_flat_rh2_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
44	pusht	flat_rh2	25	46	logs/rbA_pusht_flat_rh2_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
45	pusht	flat_rh2	25	47	logs/rbA_pusht_flat_rh2_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
46	pusht	flat_rh2	25	48	logs/rbA_pusht_flat_rh2_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
47	pusht	flat_rh2	25	49	logs/rbA_pusht_flat_rh2_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
48	pusht	flat_rh2	50	42	logs/rbA_pusht_flat_rh2_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
49	pusht	flat_rh2	50	43	logs/rbA_pusht_flat_rh2_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
50	pusht	flat_rh2	50	44	logs/rbA_pusht_flat_rh2_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
51	pusht	flat_rh2	50	45	logs/rbA_pusht_flat_rh2_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
52	pusht	flat_rh2	50	46	logs/rbA_pusht_flat_rh2_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
53	pusht	flat_rh2	50	47	logs/rbA_pusht_flat_rh2_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
54	pusht	flat_rh2	50	48	logs/rbA_pusht_flat_rh2_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
55	pusht	flat_rh2	50	49	logs/rbA_pusht_flat_rh2_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
56	pusht	flat_rh2	75	42	logs/rbA_pusht_flat_rh2_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
57	pusht	flat_rh2	75	43	logs/rbA_pusht_flat_rh2_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
58	pusht	flat_rh2	75	44	logs/rbA_pusht_flat_rh2_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
59	pusht	flat_rh2	75	45	logs/rbA_pusht_flat_rh2_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
60	pusht	flat_rh2	75	46	logs/rbA_pusht_flat_rh2_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
61	pusht	flat_rh2	75	47	logs/rbA_pusht_flat_rh2_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
62	pusht	flat_rh2	75	48	logs/rbA_pusht_flat_rh2_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
63	pusht	flat_rh2	75	49	logs/rbA_pusht_flat_rh2_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
64	pusht	flat_rh2	100	42	logs/rbA_pusht_flat_rh2_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
65	pusht	flat_rh2	100	43	logs/rbA_pusht_flat_rh2_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
66	pusht	flat_rh2	100	44	logs/rbA_pusht_flat_rh2_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
67	pusht	flat_rh2	100	45	logs/rbA_pusht_flat_rh2_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
68	pusht	flat_rh2	100	46	logs/rbA_pusht_flat_rh2_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
69	pusht	flat_rh2	100	47	logs/rbA_pusht_flat_rh2_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
70	pusht	flat_rh2	100	48	logs/rbA_pusht_flat_rh2_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
71	pusht	flat_rh2	100	49	logs/rbA_pusht_flat_rh2_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
72	pusht	flat_rh2	150	42	logs/rbA_pusht_flat_rh2_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
