idx	env	arm	t	seed	log	cmd
15	cube	gcrouter_off_s42_k2_tauown	150	49	logs/rbK2_cube_gcrouter_off_s42_k2_tauown_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 2 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
16	cube	gcrouter_off_s42_k4_tauown	25	42	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
17	cube	gcrouter_off_s42_k4_tauown	25	43	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
18	cube	gcrouter_off_s42_k4_tauown	25	44	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
19	cube	gcrouter_off_s42_k4_tauown	25	45	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
20	cube	gcrouter_off_s42_k4_tauown	25	46	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
21	cube	gcrouter_off_s42_k4_tauown	25	47	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
22	cube	gcrouter_off_s42_k4_tauown	25	48	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
23	cube	gcrouter_off_s42_k4_tauown	25	49	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
24	cube	gcrouter_off_s42_k4_tauown	150	42	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
25	cube	gcrouter_off_s42_k4_tauown	150	43	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
26	cube	gcrouter_off_s42_k4_tauown	150	44	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
27	cube	gcrouter_off_s42_k4_tauown	150	45	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
28	cube	gcrouter_off_s42_k4_tauown	150	46	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
29	cube	gcrouter_off_s42_k4_tauown	150	47	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
30	cube	gcrouter_off_s42_k4_tauown	150	48	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
31	cube	gcrouter_off_s42_k4_tauown	150	49	logs/rbK2_cube_gcrouter_off_s42_k4_tauown_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
32	cube	gcrouter_off_s42_k8_tauown	25	42	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
33	cube	gcrouter_off_s42_k8_tauown	25	43	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
34	cube	gcrouter_off_s42_k8_tauown	25	44	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
35	cube	gcrouter_off_s42_k8_tauown	25	45	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
36	cube	gcrouter_off_s42_k8_tauown	25	46	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
37	cube	gcrouter_off_s42_k8_tauown	25	47	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
38	cube	gcrouter_off_s42_k8_tauown	25	48	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
39	cube	gcrouter_off_s42_k8_tauown	25	49	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
40	cube	gcrouter_off_s42_k8_tauown	150	42	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
41	cube	gcrouter_off_s42_k8_tauown	150	43	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
42	cube	gcrouter_off_s42_k8_tauown	150	44	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
43	cube	gcrouter_off_s42_k8_tauown	150	45	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
44	cube	gcrouter_off_s42_k8_tauown	150	46	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
45	cube	gcrouter_off_s42_k8_tauown	150	47	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
46	cube	gcrouter_off_s42_k8_tauown	150	48	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
47	cube	gcrouter_off_s42_k8_tauown	150	49	logs/rbK2_cube_gcrouter_off_s42_k8_tauown_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
