idx	env	arm	t	seed	log	cmd
10	pusht	flat_rh2_cb6	25	44	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 2 --n-steps 1 --topk 1
11	pusht	flat_rh2_cb6	25	45	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 2 --n-steps 1 --topk 1
12	pusht	flat_rh2_cb6	25	46	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 2 --n-steps 1 --topk 1
13	pusht	flat_rh2_cb6	25	47	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 2 --n-steps 1 --topk 1
14	pusht	flat_rh2_cb6	25	48	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 2 --n-steps 1 --topk 1
15	pusht	flat_rh2_cb6	25	49	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 2 --n-steps 1 --topk 1
16	pusht	icem_flat_rh2_cb1	25	42	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 100 --n-steps 10 --topk 10
17	pusht	icem_flat_rh2_cb1	25	43	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 100 --n-steps 10 --topk 10
18	pusht	icem_flat_rh2_cb1	25	44	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 100 --n-steps 10 --topk 10
19	pusht	icem_flat_rh2_cb1	25	45	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 100 --n-steps 10 --topk 10
20	pusht	icem_flat_rh2_cb1	25	46	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 100 --n-steps 10 --topk 10
21	pusht	icem_flat_rh2_cb1	25	47	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 100 --n-steps 10 --topk 10
22	pusht	icem_flat_rh2_cb1	25	48	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 100 --n-steps 10 --topk 10
23	pusht	icem_flat_rh2_cb1	25	49	logs/rbCB2_pusht_icem_flat_rh2_cb1_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 100 --n-steps 10 --topk 10
24	pusht	icem_flat_rh2_cb2	25	42	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 30 --n-steps 5 --topk 3
25	pusht	icem_flat_rh2_cb2	25	43	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 30 --n-steps 5 --topk 3
26	pusht	icem_flat_rh2_cb2	25	44	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 30 --n-steps 5 --topk 3
27	pusht	icem_flat_rh2_cb2	25	45	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 30 --n-steps 5 --topk 3
28	pusht	icem_flat_rh2_cb2	25	46	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 30 --n-steps 5 --topk 3
29	pusht	icem_flat_rh2_cb2	25	47	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 30 --n-steps 5 --topk 3
30	pusht	icem_flat_rh2_cb2	25	48	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 30 --n-steps 5 --topk 3
31	pusht	icem_flat_rh2_cb2	25	49	logs/rbCB2_pusht_icem_flat_rh2_cb2_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 30 --n-steps 5 --topk 3
32	pusht	icem_flat_rh2_cb3	25	42	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 3 --topk 2
33	pusht	icem_flat_rh2_cb3	25	43	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 3 --topk 2
34	pusht	icem_flat_rh2_cb3	25	44	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 3 --topk 2
35	pusht	icem_flat_rh2_cb3	25	45	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 3 --topk 2
36	pusht	icem_flat_rh2_cb3	25	46	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 3 --topk 2
37	pusht	icem_flat_rh2_cb3	25	47	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 3 --topk 2
38	pusht	icem_flat_rh2_cb3	25	48	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 3 --topk 2
39	pusht	icem_flat_rh2_cb3	25	49	logs/rbCB2_pusht_icem_flat_rh2_cb3_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 3 --topk 2
40	pusht	icem_flat_rh2_cb4	25	42	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 1 --topk 2
41	pusht	icem_flat_rh2_cb4	25	43	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 1 --topk 2
42	pusht	icem_flat_rh2_cb4	25	44	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 1 --topk 2
43	pusht	icem_flat_rh2_cb4	25	45	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 1 --topk 2
44	pusht	icem_flat_rh2_cb4	25	46	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 1 --topk 2
45	pusht	icem_flat_rh2_cb4	25	47	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 1 --topk 2
46	pusht	icem_flat_rh2_cb4	25	48	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 1 --topk 2
47	pusht	icem_flat_rh2_cb4	25	49	logs/rbCB2_pusht_icem_flat_rh2_cb4_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 1 --topk 2
48	pusht	icem_flat_rh2_cb5	25	42	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 5 --n-steps 1 --topk 2
49	pusht	icem_flat_rh2_cb5	25	43	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 5 --n-steps 1 --topk 2
50	pusht	icem_flat_rh2_cb5	25	44	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 5 --n-steps 1 --topk 2
51	pusht	icem_flat_rh2_cb5	25	45	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 5 --n-steps 1 --topk 2
52	pusht	icem_flat_rh2_cb5	25	46	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 5 --n-steps 1 --topk 2
53	pusht	icem_flat_rh2_cb5	25	47	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 5 --n-steps 1 --topk 2
54	pusht	icem_flat_rh2_cb5	25	48	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 5 --n-steps 1 --topk 2
55	pusht	icem_flat_rh2_cb5	25	49	logs/rbCB2_pusht_icem_flat_rh2_cb5_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 5 --n-steps 1 --topk 2
56	pusht	icem_flat_rh2_cb6	25	42	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 2 --n-steps 1 --topk 1
57	pusht	icem_flat_rh2_cb6	25	43	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 2 --n-steps 1 --topk 1
58	pusht	icem_flat_rh2_cb6	25	44	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 2 --n-steps 1 --topk 1
59	pusht	icem_flat_rh2_cb6	25	45	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 2 --n-steps 1 --topk 1
