idx	env	arm	t	seed	log	cmd
12	pusht	leflow_every	25	44	logs/rbF_pusht_leflow_every_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
13	pusht	leflow_blind	25	44	logs/rbF_pusht_leflow_blind_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
14	pusht	leflow_accept	25	44	logs/rbF_pusht_leflow_accept_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
15	pusht	leflow	25	45	logs/rbF_pusht_leflow_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
16	pusht	leflow_rh10	25	45	logs/rbF_pusht_leflow_rh10_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
17	pusht	leflow_every	25	45	logs/rbF_pusht_leflow_every_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
18	pusht	leflow_blind	25	45	logs/rbF_pusht_leflow_blind_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
19	pusht	leflow_accept	25	45	logs/rbF_pusht_leflow_accept_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
20	pusht	leflow	25	46	logs/rbF_pusht_leflow_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
21	pusht	leflow_rh10	25	46	logs/rbF_pusht_leflow_rh10_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
22	pusht	leflow_every	25	46	logs/rbF_pusht_leflow_every_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
23	pusht	leflow_blind	25	46	logs/rbF_pusht_leflow_blind_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
24	pusht	leflow_accept	25	46	logs/rbF_pusht_leflow_accept_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
25	pusht	leflow	25	47	logs/rbF_pusht_leflow_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
26	pusht	leflow_rh10	25	47	logs/rbF_pusht_leflow_rh10_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
27	pusht	leflow_every	25	47	logs/rbF_pusht_leflow_every_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
28	pusht	leflow_blind	25	47	logs/rbF_pusht_leflow_blind_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
29	pusht	leflow_accept	25	47	logs/rbF_pusht_leflow_accept_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
30	pusht	leflow	25	48	logs/rbF_pusht_leflow_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
31	pusht	leflow_rh10	25	48	logs/rbF_pusht_leflow_rh10_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
32	pusht	leflow_every	25	48	logs/rbF_pusht_leflow_every_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
33	pusht	leflow_blind	25	48	logs/rbF_pusht_leflow_blind_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
34	pusht	leflow_accept	25	48	logs/rbF_pusht_leflow_accept_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
35	pusht	leflow	25	49	logs/rbF_pusht_leflow_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
36	pusht	leflow_rh10	25	49	logs/rbF_pusht_leflow_rh10_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
37	pusht	leflow_every	25	49	logs/rbF_pusht_leflow_every_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
38	pusht	leflow_blind	25	49	logs/rbF_pusht_leflow_blind_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
39	pusht	leflow_accept	25	49	logs/rbF_pusht_leflow_accept_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
40	pusht	leflow	50	42	logs/rbF_pusht_leflow_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
41	pusht	leflow_rh10	50	42	logs/rbF_pusht_leflow_rh10_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
42	pusht	leflow_every	50	42	logs/rbF_pusht_leflow_every_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
43	pusht	leflow_blind	50	42	logs/rbF_pusht_leflow_blind_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
44	pusht	leflow_accept	50	42	logs/rbF_pusht_leflow_accept_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
45	pusht	leflow	50	43	logs/rbF_pusht_leflow_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
46	pusht	leflow_rh10	50	43	logs/rbF_pusht_leflow_rh10_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
47	pusht	leflow_every	50	43	logs/rbF_pusht_leflow_every_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
48	pusht	leflow_blind	50	43	logs/rbF_pusht_leflow_blind_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
49	pusht	leflow_accept	50	43	logs/rbF_pusht_leflow_accept_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
50	pusht	leflow	50	44	logs/rbF_pusht_leflow_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
51	pusht	leflow_rh10	50	44	logs/rbF_pusht_leflow_rh10_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
52	pusht	leflow_every	50	44	logs/rbF_pusht_leflow_every_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
53	pusht	leflow_blind	50	44	logs/rbF_pusht_leflow_blind_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
