idx	env	arm	t	seed	log	cmd
11	pusht	gd_blindk	150	45	logs/rbQ_pusht_gd_blindk_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
12	pusht	gd_blindk	150	46	logs/rbQ_pusht_gd_blindk_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
13	pusht	gd_blindk	150	47	logs/rbQ_pusht_gd_blindk_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
14	pusht	gd_blindk	150	48	logs/rbQ_pusht_gd_blindk_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
15	pusht	gd_blindk	150	49	logs/rbQ_pusht_gd_blindk_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
16	pusht	gd_ffjepa_s10k3	150	42	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
17	pusht	gd_ffjepa_s10k3	150	43	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
18	pusht	gd_ffjepa_s10k3	150	44	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
19	pusht	gd_ffjepa_s10k3	150	45	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
20	pusht	gd_ffjepa_s10k3	150	46	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
21	pusht	gd_ffjepa_s10k3	150	47	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
22	pusht	gd_ffjepa_s10k3	150	48	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
23	pusht	gd_ffjepa_s10k3	150	49	logs/rbQ_pusht_gd_ffjepa_s10k3_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
24	pusht	gd_flat_rh5	150	42	logs/rbQ_pusht_gd_flat_rh5_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
25	pusht	gd_flat_rh5	150	43	logs/rbQ_pusht_gd_flat_rh5_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
26	pusht	gd_flat_rh5	150	44	logs/rbQ_pusht_gd_flat_rh5_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
27	pusht	gd_flat_rh5	150	45	logs/rbQ_pusht_gd_flat_rh5_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
28	pusht	gd_flat_rh5	150	46	logs/rbQ_pusht_gd_flat_rh5_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
29	pusht	gd_flat_rh5	150	47	logs/rbQ_pusht_gd_flat_rh5_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
30	pusht	gd_flat_rh5	150	48	logs/rbQ_pusht_gd_flat_rh5_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
31	pusht	gd_flat_rh5	150	49	logs/rbQ_pusht_gd_flat_rh5_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
32	pusht	gd_router	150	42	logs/rbQ_pusht_gd_router_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
33	pusht	gd_router	150	43	logs/rbQ_pusht_gd_router_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
34	pusht	gd_router	150	44	logs/rbQ_pusht_gd_router_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
35	pusht	gd_router	150	45	logs/rbQ_pusht_gd_router_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
36	pusht	gd_router	150	46	logs/rbQ_pusht_gd_router_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
37	pusht	gd_router	150	47	logs/rbQ_pusht_gd_router_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
38	pusht	gd_router	150	48	logs/rbQ_pusht_gd_router_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
39	pusht	gd_router	150	49	logs/rbQ_pusht_gd_router_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
40	pusht	gd_router_mp	150	42	logs/rbQ_pusht_gd_router_mp_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --probe-solver match
41	pusht	gd_router_mp	150	43	logs/rbQ_pusht_gd_router_mp_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --probe-solver match
42	pusht	gd_router_mp	150	44	logs/rbQ_pusht_gd_router_mp_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --probe-solver match
43	pusht	gd_router_mp	150	45	logs/rbQ_pusht_gd_router_mp_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --probe-solver match
44	pusht	gd_router_mp	150	46	logs/rbQ_pusht_gd_router_mp_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --probe-solver match
45	pusht	gd_router_mp	150	47	logs/rbQ_pusht_gd_router_mp_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --probe-solver match
46	pusht	gd_router_mp	150	48	logs/rbQ_pusht_gd_router_mp_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --probe-solver match
47	pusht	gd_router_mp	150	49	logs/rbQ_pusht_gd_router_mp_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --probe-solver match
48	pusht	gd_surveyor	150	42	logs/rbQ_pusht_gd_surveyor_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
49	pusht	gd_surveyor	150	43	logs/rbQ_pusht_gd_surveyor_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
50	pusht	gd_surveyor	150	44	logs/rbQ_pusht_gd_surveyor_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
51	pusht	gd_surveyor	150	45	logs/rbQ_pusht_gd_surveyor_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
52	pusht	gd_surveyor	150	46	logs/rbQ_pusht_gd_surveyor_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
53	pusht	gd_surveyor	150	47	logs/rbQ_pusht_gd_surveyor_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
54	pusht	gd_surveyor	150	48	logs/rbQ_pusht_gd_surveyor_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
55	pusht	gd_surveyor	150	49	logs/rbQ_pusht_gd_surveyor_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
56	reacher	gd_blind2	150	42	logs/rbQ_reacher_gd_blind2_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
57	reacher	gd_blind2	150	43	logs/rbQ_reacher_gd_blind2_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
