idx	env	arm	t	seed	log	cmd
22	cube	gd_voracle_s10	150	48	logs/rbY_cube_gd_voracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
23	cube	gd_voracle_s10	150	49	logs/rbY_cube_gd_voracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
24	cube	icem_voracle_s10	50	42	logs/rbY_cube_icem_voracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
25	cube	icem_voracle_s10	50	43	logs/rbY_cube_icem_voracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
26	cube	icem_voracle_s10	50	44	logs/rbY_cube_icem_voracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
27	cube	icem_voracle_s10	50	45	logs/rbY_cube_icem_voracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
28	cube	icem_voracle_s10	50	46	logs/rbY_cube_icem_voracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
29	cube	icem_voracle_s10	50	47	logs/rbY_cube_icem_voracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
30	cube	icem_voracle_s10	50	48	logs/rbY_cube_icem_voracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
31	cube	icem_voracle_s10	50	49	logs/rbY_cube_icem_voracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
32	cube	icem_voracle_s10	100	42	logs/rbY_cube_icem_voracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
33	cube	icem_voracle_s10	100	43	logs/rbY_cube_icem_voracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
34	cube	icem_voracle_s10	100	44	logs/rbY_cube_icem_voracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
35	cube	icem_voracle_s10	100	45	logs/rbY_cube_icem_voracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
36	cube	icem_voracle_s10	100	46	logs/rbY_cube_icem_voracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
37	cube	icem_voracle_s10	100	47	logs/rbY_cube_icem_voracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
38	cube	icem_voracle_s10	100	48	logs/rbY_cube_icem_voracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
39	cube	icem_voracle_s10	100	49	logs/rbY_cube_icem_voracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
40	cube	icem_voracle_s10	150	42	logs/rbY_cube_icem_voracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
41	cube	icem_voracle_s10	150	43	logs/rbY_cube_icem_voracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
42	cube	icem_voracle_s10	150	44	logs/rbY_cube_icem_voracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
43	cube	icem_voracle_s10	150	45	logs/rbY_cube_icem_voracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
44	cube	icem_voracle_s10	150	46	logs/rbY_cube_icem_voracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
45	cube	icem_voracle_s10	150	47	logs/rbY_cube_icem_voracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
46	cube	icem_voracle_s10	150	48	logs/rbY_cube_icem_voracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
47	cube	icem_voracle_s10	150	49	logs/rbY_cube_icem_voracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval_vor --solver icem --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
48	cube	mppi_voracle_s10	50	42	logs/rbY_cube_mppi_voracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
49	cube	mppi_voracle_s10	50	43	logs/rbY_cube_mppi_voracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
50	cube	mppi_voracle_s10	50	44	logs/rbY_cube_mppi_voracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
51	cube	mppi_voracle_s10	50	45	logs/rbY_cube_mppi_voracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
52	cube	mppi_voracle_s10	50	46	logs/rbY_cube_mppi_voracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
53	cube	mppi_voracle_s10	50	47	logs/rbY_cube_mppi_voracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
54	cube	mppi_voracle_s10	50	48	logs/rbY_cube_mppi_voracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
55	cube	mppi_voracle_s10	50	49	logs/rbY_cube_mppi_voracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
56	cube	mppi_voracle_s10	100	42	logs/rbY_cube_mppi_voracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
57	cube	mppi_voracle_s10	100	43	logs/rbY_cube_mppi_voracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
