idx	env	arm	t	seed	log	cmd
10	pusht	ffjepa_s10k3_cb1	150	44	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 100 --n-steps 10 --topk 10
11	pusht	ffjepa_s10k3_cb1	150	45	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 100 --n-steps 10 --topk 10
12	pusht	ffjepa_s10k3_cb1	150	46	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 100 --n-steps 10 --topk 10
13	pusht	ffjepa_s10k3_cb1	150	47	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 100 --n-steps 10 --topk 10
14	pusht	ffjepa_s10k3_cb1	150	48	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 100 --n-steps 10 --topk 10
15	pusht	ffjepa_s10k3_cb1	150	49	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 100 --n-steps 10 --topk 10
16	pusht	flat_rh2_cb2	25	42	logs/rbCB_pusht_flat_rh2_cb2_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 30 --n-steps 5 --topk 3
17	pusht	flat_rh2_cb2	25	43	logs/rbCB_pusht_flat_rh2_cb2_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 30 --n-steps 5 --topk 3
18	pusht	flat_rh2_cb2	25	44	logs/rbCB_pusht_flat_rh2_cb2_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 30 --n-steps 5 --topk 3
19	pusht	flat_rh2_cb2	25	45	logs/rbCB_pusht_flat_rh2_cb2_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 30 --n-steps 5 --topk 3
20	pusht	flat_rh2_cb2	25	46	logs/rbCB_pusht_flat_rh2_cb2_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 30 --n-steps 5 --topk 3
21	pusht	flat_rh2_cb2	25	47	logs/rbCB_pusht_flat_rh2_cb2_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 30 --n-steps 5 --topk 3
22	pusht	flat_rh2_cb2	25	48	logs/rbCB_pusht_flat_rh2_cb2_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 30 --n-steps 5 --topk 3
23	pusht	flat_rh2_cb2	25	49	logs/rbCB_pusht_flat_rh2_cb2_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 30 --n-steps 5 --topk 3
24	pusht	ffjepa_s10k3_cb2	150	42	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 30 --n-steps 5 --topk 3
25	pusht	ffjepa_s10k3_cb2	150	43	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 30 --n-steps 5 --topk 3
26	pusht	ffjepa_s10k3_cb2	150	44	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 30 --n-steps 5 --topk 3
27	pusht	ffjepa_s10k3_cb2	150	45	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 30 --n-steps 5 --topk 3
28	pusht	ffjepa_s10k3_cb2	150	46	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 30 --n-steps 5 --topk 3
29	pusht	ffjepa_s10k3_cb2	150	47	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 30 --n-steps 5 --topk 3
30	pusht	ffjepa_s10k3_cb2	150	48	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 30 --n-steps 5 --topk 3
31	pusht	ffjepa_s10k3_cb2	150	49	logs/rbCB_pusht_ffjepa_s10k3_cb2_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 30 --n-steps 5 --topk 3
32	pusht	flat_rh2_cb3	25	42	logs/rbCB_pusht_flat_rh2_cb3_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 3 --topk 2
33	pusht	flat_rh2_cb3	25	43	logs/rbCB_pusht_flat_rh2_cb3_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 3 --topk 2
34	pusht	flat_rh2_cb3	25	44	logs/rbCB_pusht_flat_rh2_cb3_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 3 --topk 2
35	pusht	flat_rh2_cb3	25	45	logs/rbCB_pusht_flat_rh2_cb3_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 3 --topk 2
36	pusht	flat_rh2_cb3	25	46	logs/rbCB_pusht_flat_rh2_cb3_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 3 --topk 2
37	pusht	flat_rh2_cb3	25	47	logs/rbCB_pusht_flat_rh2_cb3_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 3 --topk 2
38	pusht	flat_rh2_cb3	25	48	logs/rbCB_pusht_flat_rh2_cb3_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 3 --topk 2
39	pusht	flat_rh2_cb3	25	49	logs/rbCB_pusht_flat_rh2_cb3_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 3 --topk 2
40	pusht	ffjepa_s10k3_cb3	150	42	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 3 --topk 2
41	pusht	ffjepa_s10k3_cb3	150	43	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 3 --topk 2
42	pusht	ffjepa_s10k3_cb3	150	44	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 3 --topk 2
43	pusht	ffjepa_s10k3_cb3	150	45	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 3 --topk 2
44	pusht	ffjepa_s10k3_cb3	150	46	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 3 --topk 2
45	pusht	ffjepa_s10k3_cb3	150	47	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 3 --topk 2
46	pusht	ffjepa_s10k3_cb3	150	48	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 3 --topk 2
47	pusht	ffjepa_s10k3_cb3	150	49	logs/rbCB_pusht_ffjepa_s10k3_cb3_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 3 --topk 2
48	pusht	flat_rh2_cb4	25	42	logs/rbCB_pusht_flat_rh2_cb4_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 1 --topk 2
49	pusht	flat_rh2_cb4	25	43	logs/rbCB_pusht_flat_rh2_cb4_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 1 --topk 2
50	pusht	flat_rh2_cb4	25	44	logs/rbCB_pusht_flat_rh2_cb4_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 10 --n-steps 1 --topk 2
51	pusht	flat_rh2_cb4	25	45	logs/rbCB_pusht_flat_rh2_cb4_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 10 --n-steps 1 --topk 2
52	pusht	flat_rh2_cb4	25	46	logs/rbCB_pusht_flat_rh2_cb4_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 10 --n-steps 1 --topk 2
53	pusht	flat_rh2_cb4	25	47	logs/rbCB_pusht_flat_rh2_cb4_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 10 --n-steps 1 --topk 2
54	pusht	flat_rh2_cb4	25	48	logs/rbCB_pusht_flat_rh2_cb4_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 10 --n-steps 1 --topk 2
55	pusht	flat_rh2_cb4	25	49	logs/rbCB_pusht_flat_rh2_cb4_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 10 --n-steps 1 --topk 2
56	pusht	ffjepa_s10k3_cb4	150	42	logs/rbCB_pusht_ffjepa_s10k3_cb4_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 10 --n-steps 1 --topk 2
57	pusht	ffjepa_s10k3_cb4	150	43	logs/rbCB_pusht_ffjepa_s10k3_cb4_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 10 --n-steps 1 --topk 2
